Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 .../reports/t543/window-post-absorb-scope-all.txt  |   33 +
 .moai/reports/t543/window-post-absorb-scope-go.txt |    1 +
 .moai/reports/t543/window-pre-absorb-scope-all.txt |   33 +
 .moai/reports/t543/window-pre-absorb-scope-go.txt  |    1 +
 .moai/reports/t543/window-spec-lint.txt            |    7 +
 .moai/reports/t564/after-A-lint.json               |    1 +
 .moai/reports/t564/after-A-lint.stderr             |    0
 .moai/reports/t564/after-A-view.out                |    4 +
 .moai/reports/t564/after-A-view.stderr             |    1 +
 .moai/reports/t564/after-B-lint.json               |    1 +
 .moai/reports/t564/after-B-lint.stderr             |    0
 .moai/reports/t564/after-B-view.out                |    4 +
 .moai/reports/t564/after-B-view.stderr             |    1 +
 .moai/reports/t564/after-C-lint.json               |    1 +
 .moai/reports/t564/after-C-lint.stderr             |    0
 .moai/reports/t564/after-C-view.out                |    4 +
 .moai/reports/t564/after-C-view.stderr             |    0
 .moai/reports/t564/base-merge.log                  | 1310 +++++++++++++
 .moai/reports/t564/census-develop-before.log       |   10 +
 .moai/reports/t564/corpus-after-codes.tsv          |   16 +
 .moai/reports/t564/corpus-after-coverage.tsv       | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-after.exit               |    2 +
 .moai/reports/t564/corpus-after.start              |    1 +
 .moai/reports/t564/corpus-after.stderr             |    0
 .moai/reports/t564/corpus-appeared.tsv             |    0
 .moai/reports/t564/corpus-before-codes.tsv         |   16 +
 .moai/reports/t564/corpus-before-coverage.tsv      | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-before.exit              |    2 +
 .moai/reports/t564/corpus-before.start             |    1 +
 .moai/reports/t564/corpus-before.stderr            |    0
 .moai/reports/t564/corpus-disappeared.tsv          |    0
 .moai/reports/t564/green-after-fix.log             |   12 +
 .moai/reports/t564/green-post-mutation.log         |   12 +
 .moai/reports/t564/green-spec-package.log          |    1 +
 .moai/reports/t564/mutant-M1-union.log             |   17 +
 .moai/reports/t564/mutant-M2-lint.diff             |   13 +
 .moai/reports/t564/mutant-M2-lint.log              |   14 +
 .moai/reports/t564/mutant-M3-wrap.diff             |   22 +
 .moai/reports/t564/mutant-M3-wrap.log              |   14 +
 .moai/reports/t564/mutant-M4-line.diff             |   13 +
 .moai/reports/t564/mutant-M4-line.log              |   14 +
 .moai/reports/t564/mutants.predicted               |   13 +
 .moai/reports/t564/post-mutation-diff.txt          |    0
 .moai/reports/t564/red-before-fix.log              |   16 +
 .moai/reports/t564/red.predicted                   |    9 +
 .moai/reports/t564/repro-A-lint.json               |    1 +
 .moai/reports/t564/repro-A-lint.stderr             |    0
 .moai/reports/t564/repro-A-view.out                |    0
 .moai/reports/t564/repro-A-view.stderr             |    5 +
 .moai/reports/t564/repro-B-lint.json               |    1 +
 .moai/reports/t564/repro-B-lint.stderr             |    0
 .moai/reports/t564/repro-B-view.out                |    0
 .moai/reports/t564/repro-B-view.stderr             |    5 +
 .moai/reports/t564/repro-C-lint.json               |    1 +
 .moai/reports/t564/repro-C-lint.stderr             |    0
 .moai/reports/t564/repro-C-view.out                |    4 +
 .moai/reports/t564/repro-C-view.stderr             |    0
 .moai/reports/t564/repro-after.predicted           |   11 +
 .moai/reports/t564/repro.predicted                 |   11 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md |   30 +
 .moai/reports/t564/slot-build.log                  |    0
 .moai/reports/t564/slot-cli-specview.log           |   10 +
 .moai/reports/t564/slot-precheck-control.out       |    2 +
 .moai/reports/t564/slot-precheck-control.txt       |    3 +
 .moai/reports/t564/slot-precheck-ps.txt            | 1535 +++++++++++++++
 .moai/reports/t564/slot-precheck-real.out          |    0
 .moai/reports/t564/verdict.md                      |  248 +++
 .moai/reports/t564/window-absorb-delta-files.txt   |  194 ++
 .moai/reports/t564/window-absorb-merge.log         |  371 ++++
 .moai/reports/t564/window-acquire.log              |    1 +
 .moai/reports/t564/window-git-procs.out            |    0
 .moai/reports/t564/window-merged-new-tests.log     |   12 +
 .moai/reports/t564/window-merged-spec-deps.txt     |   31 +
 .moai/reports/t564/window-merged-spec-package.log  |    1 +
 .moai/reports/t564/window-slot-cli-specview.log    |   10 +
 .../reports/t564/window-slot-precheck-control.out  |    2 +
 .moai/reports/t564/window-slot-precheck-ps.txt     | 1475 ++++++++++++++
 .moai/reports/t564/window-slot-precheck-real.out   |    1 +
 .../reports/t564/window-slot-precheck2-control.out |    2 +
 .moai/reports/t564/window-slot-precheck2-ps.txt    | 1476 ++++++++++++++
 .moai/reports/t564/window-slot-precheck2-real.out  |    0
 .moai/reports/t641/cf_check.py                     |   50 +
 .moai/reports/t641/gofmt.txt                       |    1 +
 .moai/reports/t641/green.txt                       |   12 +
 .moai/reports/t641/isworkingtreeclean-callers.txt  |    4 +
 .moai/reports/t641/lint.txt                        |    2 +
 .moai/reports/t641/merge-tree-core.txt             | 1159 +++++++++++
 .moai/reports/t641/merge-tree-delta.txt            |   17 +
 .moai/reports/t641/merge-tree-go-version.txt       |    2 +
 .moai/reports/t641/merge-tree-statusline.txt       | 1976 +++++++++++++++++++
 .moai/reports/t641/mutant-diff.txt                 |   14 +
 .moai/reports/t641/mutant-restore.txt              |    3 +
 .moai/reports/t641/mutant.txt                      |   14 +
 .moai/reports/t641/red.txt                         |   14 +
 .moai/reports/t641/repro/accuracy.json             |    7 +
 .moai/reports/t641/repro/index-rewrite-probe.txt   |    4 +
 .moai/reports/t641/repro/index_rewrite_probe.py    |   49 +
 .moai/reports/t641/repro/nol-load.txt              |    2 +
 .moai/reports/t641/repro/nol.json                  |   15 +
 .moai/reports/t641/repro/nol2.json                 |   15 +
 .moai/reports/t641/repro/plain-load.txt            |    2 +
 .moai/reports/t641/repro/plain.json                |   31 +
 .moai/reports/t641/repro/plain2.json               |   31 +
 .moai/reports/t641/repro/repro.py                  |  129 ++
 .moai/reports/t641/repro/round2-load.txt           |    3 +
 .moai/reports/t641/test-core.txt                   | 1158 +++++++++++
 .moai/reports/t641/test-statusline.txt             | 1975 +++++++++++++++++++
 .moai/reports/t641/verdict.md                      |  137 ++
 .moai/reports/t641/vet-windows.txt                 |    1 +
 .moai/reports/t641/vet.txt                         |    1 +
 .../specs/SPEC-UPDATE-DOC-DRIFT-001/acceptance.md  |   61 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/plan.md      |    8 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/spec.md      |    5 +-
 internal/cli/plan_audit_order_conflict_test.go     |  399 ++++
 internal/cli/spec_view.go                          |    5 +
 internal/cli/spec_view_duplicate_test.go           |   54 +
 internal/core/git/manager.go                       |    8 +-
 internal/core/git/status_optional_locks_test.go    |  118 ++
 internal/spec/errors.go                            |    3 +
 internal/spec/lint.go                              |   19 +-
 internal/spec/lint_duplicate_acid.go               |   44 +
 internal/spec/lint_duplicate_acid_test.go          |   95 +
 internal/spec/parser.go                            |   31 +
 internal/spec/parser_duplicate_union_test.go       |   97 +
 .../testdata/duplicateacid/citing-above/spec.md    |   35 +
 .../duplicateacid/single-declaration/spec.md       |   34 +
 internal/template/catalog.yaml                     |    2 +-
 .../templates/.claude/agents/moai/plan-auditor.md  |  109 +-
 .../templates/.codex/agents/moai/plan-auditor.toml |  109 +-
 213 files changed, 22168 insertions(+), 26 deletions(-)
 create mode 100644 .moai/reports/t541/agents-emit-check.log
 create mode 100644 .moai/reports/t541/agents-emit.log
 create mode 100644 .moai/reports/t541/gen-entry.log
 create mode 100644 .moai/reports/t541/rednow-test.exit
 create mode 100644 .moai/reports/t541/rednow-test.txt
 create mode 100644 .moai/reports/t541/repro.md
 create mode 100644 .moai/reports/t541/repro/cn4-verb-extracted.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-stopchain.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-t534.sh
 create mode 100644 .moai/reports/t541/repro/doctrine-absence.txt
 create mode 100644 .moai/reports/t541/repro/doctrine-control.txt
 create mode 100644 .moai/reports/t541/repro/fixture-acc-after.md
 create mode 100644 .moai/reports/t541/repro/order-verb-prototype.sh
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-t534.txt
 create mode 100644 .moai/reports/t541/repro/run-control-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-control-todoflag.txt
 create mode 100644 .moai/reports/t541/repro/run-fixture-after.txt
 create mode 100644 .moai/reports/t541/repro/run-t534-real.txt
 create mode 100644 .moai/reports/t541/slot/final-green.exit
 create mode 100644 .moai/reports/t541/slot/final-green.txt
 create mode 100644 .moai/reports/t541/slot/green.exit
 create mode 100644 .moai/reports/t541/slot/green.txt
 create mode 100644 .moai/reports/t541/slot/m1.exit
 create mode 100644 .moai/reports/t541/slot/m1.txt
 create mode 100644 .moai/reports/t541/slot/m2.exit
 create mode 100644 .moai/reports/t541/slot/m2.txt
 create mode 100644 .moai/reports/t541/slot/m3.exit
 create mode 100644 .moai/reports/t541/slot/m3.txt
 create mode 100644 .moai/reports/t541/slot/m4.exit
 create mode 100644 .moai/reports/t541/slot/m4.txt
 create mode 100644 .moai/reports/t541/slot/m5.exit
 create mode 100644 .moai/reports/t541/slot/m5.txt
 create mode 100644 .moai/reports/t541/slot/mutant-plan.md
 create mode 100644 .moai/reports/t541/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t541/slot/summary.md
 create mode 100644 .moai/reports/t541/slot/vet.exit
 create mode 100644 .moai/reports/t541/slot/vet.txt
 create mode 100644 .moai/reports/t541/template-test.exit
 create mode 100644 .moai/reports/t541/template-test.txt
 create mode 100644 .moai/reports/t541/verdict.md
 create mode 100644 .moai/reports/t541/window-merge.log
 create mode 100644 .moai/reports/t541/window/agents-emit-check.log
 create mode 100644 .moai/reports/t541/window/cli-order-test.exit
 create mode 100644 .moai/reports/t541/window/cli-order-test.txt
 create mode 100644 .moai/reports/t541/window/gen-entry-dryrun.log
 create mode 100644 .moai/reports/t541/window/summary.md
 create mode 100644 .moai/reports/t541/window/template-test.txt
 create mode 100644 .moai/reports/t543/repro/limit-a-post-merge-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s1-head.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-head.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-proposal-origin-go.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory-wide.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory.txt
 create mode 100644 .moai/reports/t543/spec-repair-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair2-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair2-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair3-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair3-lint.txt
 create mode 100644 .moai/reports/t543/sweep-classification.md
 create mode 100644 .moai/reports/t543/verdict.md
 create mode 100644 .moai/reports/t543/window-blobs-after.txt
 create mode 100644 .moai/reports/t543/window-blobs-before.txt
 create mode 100644 .moai/reports/t543/window-delta-card-paths.txt
 create mode 100644 .moai/reports/t543/window-go-version.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-spec-lint.txt
 create mode 100644 .moai/reports/t564/after-A-lint.json
 create mode 100644 .moai/reports/t564/after-A-lint.stderr
 create mode 100644 .moai/reports/t564/after-A-view.out
 create mode 100644 .moai/reports/t564/after-A-view.stderr
 create mode 100644 .moai/reports/t564/after-B-lint.json
 create mode 100644 .moai/reports/t564/after-B-lint.stderr
 create mode 100644 .moai/reports/t564/after-B-view.out
 create mode 100644 .moai/reports/t564/after-B-view.stderr
 create mode 100644 .moai/reports/t564/after-C-lint.json
 create mode 100644 .moai/reports/t564/after-C-lint.stderr
 create mode 100644 .moai/reports/t564/after-C-view.out
 create mode 100644 .moai/reports/t564/after-C-view.stderr
 create mode 100644 .moai/reports/t564/base-merge.log
 create mode 100644 .moai/reports/t564/census-develop-before.log
 create mode 100644 .moai/reports/t564/corpus-after-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-after-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-after.exit
 create mode 100644 .moai/reports/t564/corpus-after.start
 create mode 100644 .moai/reports/t564/corpus-after.stderr
 create mode 100644 .moai/reports/t564/corpus-appeared.tsv
 create mode 100644 .moai/reports/t564/corpus-before-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-before-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-before.exit
 create mode 100644 .moai/reports/t564/corpus-before.start
 create mode 100644 .moai/reports/t564/corpus-before.stderr
 create mode 100644 .moai/reports/t564/corpus-disappeared.tsv
 create mode 100644 .moai/reports/t564/green-after-fix.log
 create mode 100644 .moai/reports/t564/green-post-mutation.log
 create mode 100644 .moai/reports/t564/green-spec-package.log
 create mode 100644 .moai/reports/t564/mutant-M1-union.log
 create mode 100644 .moai/reports/t564/mutant-M2-lint.diff
 create mode 100644 .moai/reports/t564/mutant-M2-lint.log
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.diff
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.log
 create mode 100644 .moai/reports/t564/mutant-M4-line.diff
 create mode 100644 .moai/reports/t564/mutant-M4-line.log
 create mode 100644 .moai/reports/t564/mutants.predicted
 create mode 100644 .moai/reports/t564/post-mutation-diff.txt
 create mode 100644 .moai/reports/t564/red-before-fix.log
 create mode 100644 .moai/reports/t564/red.predicted
 create mode 100644 .moai/reports/t564/repro-A-lint.json
 create mode 100644 .moai/reports/t564/repro-A-lint.stderr
 create mode 100644 .moai/reports/t564/repro-A-view.out
 create mode 100644 .moai/reports/t564/repro-A-view.stderr
 create mode 100644 .moai/reports/t564/repro-B-lint.json
 create mode 100644 .moai/reports/t564/repro-B-lint.stderr
 create mode 100644 .moai/reports/t564/repro-B-view.out
 create mode 100644 .moai/reports/t564/repro-B-view.stderr
 create mode 100644 .moai/reports/t564/repro-C-lint.json
 create mode 100644 .moai/reports/t564/repro-C-lint.stderr
 create mode 100644 .moai/reports/t564/repro-C-view.out
 create mode 100644 .moai/reports/t564/repro-C-view.stderr
 create mode 100644 .moai/reports/t564/repro-after.predicted
 create mode 100644 .moai/reports/t564/repro.predicted
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md
 create mode 100644 .moai/reports/t564/slot-build.log
 create mode 100644 .moai/reports/t564/slot-cli-specview.log
 create mode 100644 .moai/reports/t564/slot-precheck-control.out
 create mode 100644 .moai/reports/t564/slot-precheck-control.txt
 create mode 100644 .moai/reports/t564/slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/slot-precheck-real.out
 create mode 100644 .moai/reports/t564/verdict.md
 create mode 100644 .moai/reports/t564/window-absorb-delta-files.txt
 create mode 100644 .moai/reports/t564/window-absorb-merge.log
 create mode 100644 .moai/reports/t564/window-acquire.log
 create mode 100644 .moai/reports/t564/window-git-procs.out
 create mode 100644 .moai/reports/t564/window-merged-new-tests.log
 create mode 100644 .moai/reports/t564/window-merged-spec-deps.txt
 create mode 100644 .moai/reports/t564/window-merged-spec-package.log
 create mode 100644 .moai/reports/t564/window-slot-cli-specview.log
 create mode 100644 .moai/reports/t564/window-slot-precheck-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck-real.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck2-real.out
 create mode 100644 .moai/reports/t641/cf_check.py
 create mode 100644 .moai/reports/t641/gofmt.txt
 create mode 100644 .moai/reports/t641/green.txt
 create mode 100644 .moai/reports/t641/isworkingtreeclean-callers.txt
 create mode 100644 .moai/reports/t641/lint.txt
 create mode 100644 .moai/reports/t641/merge-tree-core.txt
 create mode 100644 .moai/reports/t641/merge-tree-delta.txt
 create mode 100644 .moai/reports/t641/merge-tree-go-version.txt
 create mode 100644 .moai/reports/t641/merge-tree-statusline.txt
 create mode 100644 .moai/reports/t641/mutant-diff.txt
 create mode 100644 .moai/reports/t641/mutant-restore.txt
 create mode 100644 .moai/reports/t641/mutant.txt
 create mode 100644 .moai/reports/t641/red.txt
 create mode 100644 .moai/reports/t641/repro/accuracy.json
 create mode 100644 .moai/reports/t641/repro/index-rewrite-probe.txt
 create mode 100644 .moai/reports/t641/repro/index_rewrite_probe.py
 create mode 100644 .moai/reports/t641/repro/nol-load.txt
 create mode 100644 .moai/reports/t641/repro/nol.json
 create mode 100644 .moai/reports/t641/repro/nol2.json
 create mode 100644 .moai/reports/t641/repro/plain-load.txt
 create mode 100644 .moai/reports/t641/repro/plain.json
 create mode 100644 .moai/reports/t641/repro/plain2.json
 create mode 100644 .moai/reports/t641/repro/repro.py
 create mode 100644 .moai/reports/t641/repro/round2-load.txt
 create mode 100644 .moai/reports/t641/test-core.txt
 create mode 100644 .moai/reports/t641/test-statusline.txt
 create mode 100644 .moai/reports/t641/verdict.md
 create mode 100644 .moai/reports/t641/vet-windows.txt
 create mode 100644 .moai/reports/t641/vet.txt
 create mode 100644 internal/cli/plan_audit_order_conflict_test.go
 create mode 100644 internal/cli/spec_view_duplicate_test.go
 create mode 100644 internal/core/git/status_optional_locks_test.go
 create mode 100644 internal/spec/lint_duplicate_acid.go
 create mode 100644 internal/spec/lint_duplicate_acid_test.go
 create mode 100644 internal/spec/parser_duplicate_union_test.go
 create mode 100644 internal/spec/testdata/duplicateacid/citing-above/spec.md
 create mode 100644 internal/spec/testdata/duplicateacid/single-declaration/spec.md
