--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionShown2176394948/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMTierSortOrder3123091203/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMTierSortOrder3123091203/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMTierSortOrder3123091203/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionAbsentGraceful2071680947/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionAbsentGraceful2071680947/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMDescriptionAbsentGraceful2071680947/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/Users/test/moai-adk-go/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/Users/test/moai-adk-go/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestShellContextChipsOmitEmptyValues1366219520/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestShellContextChipsOmitEmptyValues1366219520/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditRadioRendersStackedOptionDesc467489996/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditRadioRendersStackedOptionDesc467489996/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditRadioRendersStackedOptionDesc467489996/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAutonomyStubResolved2476905798/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAutonomyStubResolved2476905798/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAutonomyStubResolved2476905798/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_Render3667246191/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_RemediationCopyable323612737/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_TierBadgepresent1975768324/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_TierBadgeabsent79319933/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_GETOnly1944225092/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_I18nParity4020869525/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_CoverageEdges2537609487/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoard_EmptyProject2228154211/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_SentinelPropagationCrossSurface189718607/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_SentinelPropagationCrossSurface189718607/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_SentinelPropagationCrossSurface189718607/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_ProbeSeamIsTheSoleSource4095873395/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_ProbeSeamIsTheSoleSource4095873395/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCodexCard_ProbeSeamIsTheSoleSource4095873395/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBrandMarkHasNoFill511171259/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBrandMarkHasNoFill511171259/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBrandMarkHasNoFill511171259/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEffortGoUnboundWording711476908/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEffortGoUnboundWording711476908/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEffortGoUnboundWording711476908/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMSinglePanel743934139/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMSinglePanel743934139/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentFMSinglePanel743934139/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentTierBadgeGlyphConsistency653001652/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentTierBadgeGlyphConsistency653001652/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAgentTierBadgeGlyphConsistency653001652/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServer_HandlerAccessor682715703/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServer_HandlerAccessor682715703/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServer_HandlerAccessor682715703/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCrossSessionPanelRendered2080868916/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCrossSessionPanelRendered2080868916/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestCrossSessionPanelRendered2080868916/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDeadConfigAbsentFromRender3647192694/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDeadConfigAbsentFromRender3647192694/001/.moai/config/sections
2026/09/02 23:21:01 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDeadConfigAbsentFromRender3647192694/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategyRendered1194910431/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategyRendered1194910431/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategyRendered1194910431/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreePanelRegistered3596293579/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreePanelRegistered3596293579/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreePanelRegistered3596293579/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionRendersCompleteRow3044111986/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionMarksEstimatedStageOnlyWhenEstimated430961861/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionMarksEstimatedStageOnlyWhenEstimated430961861/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionPresentWithNoRegistryabsent1094733254/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionPresentWithNoRegistrymalformed1364165992/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionRendersUnresolvedRows41049707/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestKanbanNoteBannerCorrected3945127855/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionAddsNoTransportSurface1525085212/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLaneSectionAddsNoTransportSurface1525085212/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestFeedbackPanelRendered867619339/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestFeedbackPanelRendered867619339/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestFeedbackPanelRendered867619339/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortTierDefaults2014003678/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortTierDefaults2014003678/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortTierDefaults2014003678/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMTierLabelVsKey3633349898/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMTierLabelVsKey3633349898/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMTierLabelVsKey3633349898/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortScopeBadge3054843882/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortScopeBadge3054843882/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMEffortScopeBadge3054843882/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyNeverEchoedByDefault807807342/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyNeverEchoedByDefault807807342/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyNeverEchoedByDefault807807342/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_Renders3813946349/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_Renders3813946349/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_Renders3813946349/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_SecretClass707087178/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_SecretClass707087178/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyField_SecretClass707087178/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_Persists2741267591/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_BannerNoEcho1108236040/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NoFullKeyInResponse2306303583/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NoFullKeyInResponse2306303583/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NoFullKeyInResponse2306303583/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_TrailingFourOnly1687273395/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothinginel2464141316/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingnel1695681879/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/004/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeyHint_ShortKeyDisclosesNothingx1851785934/004/.moai/config/sections
