Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 create mode 100644 .moai/reports/t628/head-template-SKILL.md
 create mode 100644 .moai/reports/t628/help-descriptions.txt
 create mode 100644 .moai/reports/t628/moai-version.txt
 create mode 100644 .moai/reports/t628/sk11-subcmd-moai-only.txt
 create mode 100644 .moai/reports/t628/skill-local-vs-template-final.diff
 create mode 100644 .moai/reports/t628/verdict.md
 create mode 100644 .moai/reports/t628/window-absorb.txt
 create mode 100644 .moai/reports/t628/window-catalog-tests-v.txt
 create mode 100644 .moai/reports/t628/window-gotest-template.txt
 create mode 100644 .moai/reports/t628/window-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/worktree-help.txt
 create mode 100644 .moai/reports/t628/worktree-subcmd-help.txt
 create mode 100644 .moai/reports/t631/absorb-merge.txt
 create mode 100644 .moai/reports/t631/catalog-hash-dryrun-absorbed.txt
 create mode 100644 .moai/reports/t631/catalog-hash-dryrun.txt
 create mode 100644 .moai/reports/t631/cli-targeted-tests-absorbed-go1268.txt
 create mode 100644 .moai/reports/t631/cli-targeted-tests.txt
 create mode 100644 .moai/reports/t631/cli-test-names-absorbed.txt
 create mode 100644 .moai/reports/t631/cli-test-names.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-plan.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-run.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-schema.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-sync.md.txt
 create mode 100644 .moai/reports/t631/guard-test-final.txt
 create mode 100644 .moai/reports/t631/guard-test-interim.txt
 create mode 100644 .moai/reports/t631/neutrality-test-names.txt
 create mode 100644 .moai/reports/t631/pkg-tests-absorbed-go1268.txt
 create mode 100644 .moai/reports/t631/pkg-tests-after-hash.txt
 create mode 100644 .moai/reports/t631/pkg-tests-preabsorb.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_plan.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_run.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_sync.md.txt
 create mode 100644 .moai/reports/t631/post-new-phrases.txt
 create mode 100644 .moai/reports/t631/post-old-phrases.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_plan.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_run.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_sync.md.txt
 create mode 100644 .moai/reports/t631/premise-checks.txt
 create mode 100644 .moai/reports/t631/repro-sweep.txt
 create mode 100644 .moai/reports/t631/sibling-sweep.txt
 create mode 100644 .moai/reports/t631/sync-auditor-loose-check.txt
 create mode 100644 .moai/reports/t631/template-diff.txt
 create mode 100644 .moai/reports/t631/tests-reading-edited-files.txt
 create mode 100644 .moai/reports/t631/verdict.md
 create mode 100644 .moai/reports/t631/window-acquire.txt
 create mode 100644 .moai/reports/t641/cf_check.py
 create mode 100644 .moai/reports/t641/gofmt.txt
 create mode 100644 .moai/reports/t641/green.txt
 create mode 100644 .moai/reports/t641/isworkingtreeclean-callers.txt
 create mode 100644 .moai/reports/t641/lint.txt
 create mode 100644 .moai/reports/t641/merge-tree-core.txt
 create mode 100644 .moai/reports/t641/merge-tree-delta.txt
 create mode 100644 .moai/reports/t641/merge-tree-go-version.txt
 create mode 100644 .moai/reports/t641/merge-tree-statusline.txt
 create mode 100644 .moai/reports/t641/mutant-diff.txt
 create mode 100644 .moai/reports/t641/mutant-restore.txt
 create mode 100644 .moai/reports/t641/mutant.txt
 create mode 100644 .moai/reports/t641/red.txt
 create mode 100644 .moai/reports/t641/repro/accuracy.json
 create mode 100644 .moai/reports/t641/repro/index-rewrite-probe.txt
 create mode 100644 .moai/reports/t641/repro/index_rewrite_probe.py
 create mode 100644 .moai/reports/t641/repro/nol-load.txt
 create mode 100644 .moai/reports/t641/repro/nol.json
 create mode 100644 .moai/reports/t641/repro/nol2.json
 create mode 100644 .moai/reports/t641/repro/plain-load.txt
 create mode 100644 .moai/reports/t641/repro/plain.json
 create mode 100644 .moai/reports/t641/repro/plain2.json
 create mode 100644 .moai/reports/t641/repro/repro.py
 create mode 100644 .moai/reports/t641/repro/round2-load.txt
 create mode 100644 .moai/reports/t641/test-core.txt
 create mode 100644 .moai/reports/t641/test-statusline.txt
 create mode 100644 .moai/reports/t641/verdict.md
 create mode 100644 .moai/reports/t641/vet-windows.txt
 create mode 100644 .moai/reports/t641/vet.txt
 create mode 100644 internal/cli/plan_audit_order_conflict_test.go
 create mode 100644 internal/core/git/status_optional_locks_test.go
