Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 create mode 100644 .moai/reports/t541/slot/m3.txt
 create mode 100644 .moai/reports/t541/slot/m4.exit
 create mode 100644 .moai/reports/t541/slot/m4.txt
 create mode 100644 .moai/reports/t541/slot/m5.exit
 create mode 100644 .moai/reports/t541/slot/m5.txt
 create mode 100644 .moai/reports/t541/slot/mutant-plan.md
 create mode 100644 .moai/reports/t541/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t541/slot/summary.md
 create mode 100644 .moai/reports/t541/slot/vet.exit
 create mode 100644 .moai/reports/t541/slot/vet.txt
 create mode 100644 .moai/reports/t541/template-test.exit
 create mode 100644 .moai/reports/t541/template-test.txt
 create mode 100644 .moai/reports/t541/verdict.md
 create mode 100644 .moai/reports/t541/window-merge.log
 create mode 100644 .moai/reports/t541/window/agents-emit-check.log
 create mode 100644 .moai/reports/t541/window/cli-order-test.exit
 create mode 100644 .moai/reports/t541/window/cli-order-test.txt
 create mode 100644 .moai/reports/t541/window/gen-entry-dryrun.log
 create mode 100644 .moai/reports/t541/window/summary.md
 create mode 100644 .moai/reports/t541/window/template-test.txt
 create mode 100644 .moai/reports/t543/repro/limit-a-post-merge-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s1-head.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-head.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-proposal-origin-go.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory-wide.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory.txt
 create mode 100644 .moai/reports/t543/spec-repair-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair2-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair2-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair3-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair3-lint.txt
 create mode 100644 .moai/reports/t543/sweep-classification.md
 create mode 100644 .moai/reports/t543/verdict.md
 create mode 100644 .moai/reports/t543/window-blobs-after.txt
 create mode 100644 .moai/reports/t543/window-blobs-before.txt
 create mode 100644 .moai/reports/t543/window-delta-card-paths.txt
 create mode 100644 .moai/reports/t543/window-go-version.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-spec-lint.txt
 create mode 100644 .moai/reports/t545/absence-scan.txt
 create mode 100644 .moai/reports/t545/gap-mutant-existing-tests-v.txt
 create mode 100644 .moai/reports/t545/gap-mutant-existing-tests.txt
 create mode 100644 .moai/reports/t545/guard-grep.txt
 create mode 100644 .moai/reports/t545/mutant.patch
 create mode 100644 .moai/reports/t545/new-test-mutant-red.txt
 create mode 100644 .moai/reports/t545/new-test-pristine-green.txt
 create mode 100644 .moai/reports/t545/new-test-restored-green.txt
 create mode 100644 .moai/reports/t545/probe-mutant.txt
 create mode 100644 .moai/reports/t545/probe-pristine.txt
 create mode 100644 .moai/reports/t545/verdict.md
 create mode 100644 .moai/reports/t545/vet-web-final.txt
 create mode 100644 .moai/reports/t545/vet-web.txt
 create mode 100644 .moai/reports/t545/web-package-full.txt
 create mode 100644 .moai/reports/t545/window-absorb.txt
 create mode 100644 .moai/reports/t545/window-acquire.txt
 create mode 100644 .moai/reports/t545/window-new-test.txt
 create mode 100644 .moai/reports/t545/window-web-package.txt
 create mode 100644 .moai/reports/t564/after-A-lint.json
 create mode 100644 .moai/reports/t564/after-A-lint.stderr
 create mode 100644 .moai/reports/t564/after-A-view.out
 create mode 100644 .moai/reports/t564/after-A-view.stderr
 create mode 100644 .moai/reports/t564/after-B-lint.json
 create mode 100644 .moai/reports/t564/after-B-lint.stderr
 create mode 100644 .moai/reports/t564/after-B-view.out
 create mode 100644 .moai/reports/t564/after-B-view.stderr
 create mode 100644 .moai/reports/t564/after-C-lint.json
 create mode 100644 .moai/reports/t564/after-C-lint.stderr
 create mode 100644 .moai/reports/t564/after-C-view.out
 create mode 100644 .moai/reports/t564/after-C-view.stderr
 create mode 100644 .moai/reports/t564/base-merge.log
 create mode 100644 .moai/reports/t564/census-develop-before.log
 create mode 100644 .moai/reports/t564/corpus-after-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-after-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-after.exit
 create mode 100644 .moai/reports/t564/corpus-after.start
 create mode 100644 .moai/reports/t564/corpus-after.stderr
 create mode 100644 .moai/reports/t564/corpus-appeared.tsv
 create mode 100644 .moai/reports/t564/corpus-before-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-before-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-before.exit
 create mode 100644 .moai/reports/t564/corpus-before.start
 create mode 100644 .moai/reports/t564/corpus-before.stderr
 create mode 100644 .moai/reports/t564/corpus-disappeared.tsv
 create mode 100644 .moai/reports/t564/green-after-fix.log
 create mode 100644 .moai/reports/t564/green-post-mutation.log
 create mode 100644 .moai/reports/t564/green-spec-package.log
 create mode 100644 .moai/reports/t564/mutant-M1-union.log
 create mode 100644 .moai/reports/t564/mutant-M2-lint.diff
 create mode 100644 .moai/reports/t564/mutant-M2-lint.log
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.diff
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.log
 create mode 100644 .moai/reports/t564/mutant-M4-line.diff
 create mode 100644 .moai/reports/t564/mutant-M4-line.log
 create mode 100644 .moai/reports/t564/mutants.predicted
 create mode 100644 .moai/reports/t564/post-mutation-diff.txt
 create mode 100644 .moai/reports/t564/red-before-fix.log
 create mode 100644 .moai/reports/t564/red.predicted
 create mode 100644 .moai/reports/t564/repro-A-lint.json
 create mode 100644 .moai/reports/t564/repro-A-lint.stderr
 create mode 100644 .moai/reports/t564/repro-A-view.out
 create mode 100644 .moai/reports/t564/repro-A-view.stderr
 create mode 100644 .moai/reports/t564/repro-B-lint.json
 create mode 100644 .moai/reports/t564/repro-B-lint.stderr
 create mode 100644 .moai/reports/t564/repro-B-view.out
 create mode 100644 .moai/reports/t564/repro-B-view.stderr
 create mode 100644 .moai/reports/t564/repro-C-lint.json
 create mode 100644 .moai/reports/t564/repro-C-lint.stderr
 create mode 100644 .moai/reports/t564/repro-C-view.out
 create mode 100644 .moai/reports/t564/repro-C-view.stderr
 create mode 100644 .moai/reports/t564/repro-after.predicted
 create mode 100644 .moai/reports/t564/repro.predicted
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md
 create mode 100644 .moai/reports/t564/slot-build.log
 create mode 100644 .moai/reports/t564/slot-cli-specview.log
 create mode 100644 .moai/reports/t564/slot-precheck-control.out
 create mode 100644 .moai/reports/t564/slot-precheck-control.txt
 create mode 100644 .moai/reports/t564/slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/slot-precheck-real.out
 create mode 100644 .moai/reports/t564/verdict.md
 create mode 100644 .moai/reports/t564/window-absorb-delta-files.txt
 create mode 100644 .moai/reports/t564/window-absorb-merge.log
 create mode 100644 .moai/reports/t564/window-acquire.log
 create mode 100644 .moai/reports/t564/window-git-procs.out
 create mode 100644 .moai/reports/t564/window-merged-new-tests.log
 create mode 100644 .moai/reports/t564/window-merged-spec-deps.txt
 create mode 100644 .moai/reports/t564/window-merged-spec-package.log
 create mode 100644 .moai/reports/t564/window-slot-cli-specview.log
 create mode 100644 .moai/reports/t564/window-slot-precheck-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck-real.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck2-real.out
 create mode 100644 .moai/reports/t628/audit-findings-sk07-sk11.json
 create mode 100644 .moai/reports/t628/base-merge.txt
 create mode 100644 .moai/reports/t628/baseline-catalog-tests.txt
 create mode 100644 .moai/reports/t628/catalog-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/catalog-hash-regen.txt
 create mode 100644 .moai/reports/t628/catalog-tests-after-regen-v.txt
 create mode 100644 .moai/reports/t628/develop-sk07-grep.txt
 create mode 100644 .moai/reports/t628/develop-worktree-cobra-use.txt
 create mode 100644 .moai/reports/t628/gotest-template-after-regen.txt
 create mode 100644 .moai/reports/t628/gotest-template-final.txt
 create mode 100644 .moai/reports/t628/gotest-template.txt
 create mode 100644 .moai/reports/t628/head-template-SKILL.md
 create mode 100644 .moai/reports/t628/help-descriptions.txt
 create mode 100644 .moai/reports/t628/moai-version.txt
 create mode 100644 .moai/reports/t628/sk11-subcmd-moai-only.txt
 create mode 100644 .moai/reports/t628/skill-local-vs-template-final.diff
 create mode 100644 .moai/reports/t628/verdict.md
 create mode 100644 .moai/reports/t628/window-absorb.txt
 create mode 100644 .moai/reports/t628/window-catalog-tests-v.txt
 create mode 100644 .moai/reports/t628/window-gotest-template.txt
 create mode 100644 .moai/reports/t628/window-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/worktree-help.txt
 create mode 100644 .moai/reports/t628/worktree-subcmd-help.txt
 create mode 100644 .moai/reports/t641/cf_check.py
 create mode 100644 .moai/reports/t641/gofmt.txt
