Audit summary
=============
Total SPECs:        694
Grandfathered:      285 (pre-V3R6 — protected)
  [INFO] SPEC-CLI-TUX-INIT-UPDATE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CLI-WIZARD-RESTRUCTURE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CLOCAL-AUDIT-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-CODEX-DUAL-AGENTS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CODEX-PHASE2-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CODEX-SKILLS-CANONICAL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CODEX-VERDICT-SYNTH-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CONFIG-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CONFIG-AUDIT-REPAIR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CONFIG-DEAD-SWEEP-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-CONTEXT-ENGINE-RIGHTSIZE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CONTEXT-INJ-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CORE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CORE-BEHAV-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CRON-PATTERN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CURATION-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-CMD-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-RETIRE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DB-SYNC-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-SYNC-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-SYNC-HARDEN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-SYNC-RELOC-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DB-TEMPLATES-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DEEPIV-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DEPLOY-RESULT-WIRE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DESIGN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DESIGN-ATTACH-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DESIGN-DOCS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DESIGN-DOCS-V31-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DESIGN-MOAIWEBV2-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DESIGN-MOAIWEBV2-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-DESIGN-PENCIL-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DISCOVERY-UNKNOWNS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DOCS-SB-REMOVE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DOCS-SITE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DOCS-V313-CATCHUP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DOCS-WTRGO-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DOCTOR-PROMOTION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-DRIFT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-DWF-CODEMAPS-PILOT-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-EMBED-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-ENVKEY-ANTHROPIC-SSOT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-EPIC-STATUS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-EVAL-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-EVALLIB-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-EVIDENCE-CLAIM-INVARIANT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-EVO-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-FACTORY-BOOTSTRAP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-FACTORY-MODE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-FOURDIM-PHANTOM-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-FULL-SUITE-DOCTRINE-001 (V3R6) — EraAutoDetected
  [MUST-FIX] SPEC-FULL-SUITE-DOCTRINE-001 (V3R6) — SyncStatusDrift
             Remediation: moai spec close SPEC-FULL-SUITE-DOCTRINE-001 --backfill-only
             Reason: §E.2 + §E.4 + sync_commit_sha present (sync complete) but status != completed
  [INFO] SPEC-GATE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-GATE-ASTGREP-REPAIR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GIT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-GITFLOW-DOCTRINE-ALIGN-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-GITHUB-WORKFLOW (V2.x) — EraAutoDetected
  [INFO] SPEC-GLM-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-GLM-EFFORT-REBALANCE-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-GLM-EFFORT-TUNE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GLM-FLASH-DEFAULT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GLM-KEY-INPUT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GLM-MCP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-GLM-MODEL-ALLOWLIST-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GLM-WEBTOOL-ROUTING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GO-TOOLCHAIN-SEC-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GOAL-DOCS-RETIRE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GOAL-HTML-FLOW-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GOAL-HTML-WIRING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GOAL-SURFACE-UNIFY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-GOPLS-BRIDGE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-HAIKU-EFFORT-INERT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HANDOFF-FANOUT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HANDOFF-GOALFIX-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HANDOFF-ONEPASTE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HARNESS-CADENCE-BUILD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HARNESS-EVO-PIPE-REPAIR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HARNESS-EVO-RUN-REPORT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HARNESS-LEARNING-EVO-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-HARNESS-LEARNING-EVO-002 (V3R5) — EraAutoDetected
  [INFO] SPEC-HARNESS-LOOP-CLOSURE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HARNESS-TOKEN-OPT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HIERARCHICAL-TEAM-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HNS-PREFIX-RENAME-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-004 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-005 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-006 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-007 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-008 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-009 (V2.x) — EraAutoDetected
  [INFO] SPEC-HOOK-CONFIG-SAFETY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-DEADCODE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-DISCIPLINE-WIRING-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-HOOK-EVENT-REGISTRY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-FACTFORCE-ADVISORY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-FAILURE-CLASSIFY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-OFFICIAL-COMPLIANCE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-PREEDIT-INVESTIGATE-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-HOOK-SESSIONSTART-PROBE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOK-TRACE-FLUSH-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-HOOKWAVE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-HUMANIZE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-I18N-001-ARCHIVED (V2.x) — EraAutoDetected
  [INFO] SPEC-I18N-GOVERNANCE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INFINITE-GOAL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INIT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-INIT-WIZARD-REPAIR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INTEGRATION-LOCK-LIVENESS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INTERNAL-ARCH-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-INTERNAL-PERF-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INTERNAL-SECURITY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INTERNAL-TEST-003 (V3R6) — EraAutoDetected
  [INFO] SPEC-INTERNAL-TEST-004 (V3R6) — EraAutoDetected
  [INFO] SPEC-INVOCATION-MODEL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-INVOCATION-MODEL-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-KANBAN-BOARD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-KANBAN-BOOTSTRAP-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-KANBAN-PR-CARD-TRACEABILITY-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-KANBAN-QUEUE-PR-SYNC-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-KANBAN-RENAME-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-KANBAN-TODO-CLI-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-KANBAN-WORKTREE-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-KARPATHY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LAI-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LEAD-DEBOTTLENECK-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-LOOP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LSEL-LOCAL-EVOLUTION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-LSP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LSP-AGG-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-LSP-CORE-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-LSP-FLAKY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LSP-FLAKY-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-LSP-LOOP-005 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-LSP-MULTI-006 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-LSP-QGATE-004 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-LSPMCP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-LSPMCP-RETIRE-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-MCP-AGENT-WIRING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MCP-CONSOLE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MCP-DEFAULT-ON-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MEM-SCOPE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-MEMO-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-MEMORY-DIET-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MERGE-METHOD-CONFIG-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-METRICS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-MOAI-MCP-SERVER-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MOAI-SKILL-DOCTRINE-FIX-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MOAI-WORKFLOW-SCHEDULE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MODEL-PROFILE-MATRIX-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MX-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-MX-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-MX-ASSOCIATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-MX-SCANNER-DOCS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-NO-HYBRID-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-OBS-ENABLED-GATE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-OBSERVE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-OPUS47-COMPAT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-ORCH-GIT-RELAX-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PARALLEL-COOK-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-PERSIST-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-PHASE-FIELD-VALIDATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PHASE-FRONTMATTER-OWNER-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PIPELINE-FANOUT-ACTIVATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PLAYWRIGHT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-PRECOMMIT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PRECOMMIT-PRESERVE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PREPUSH-WIRING-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-PRETOOL-GATE-MOVE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PROFILE-MEMORY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PROJECT-DB-HINT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-PROJECT-NAVIGATOR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-PROJECT-NAVIGATOR-004 (V3R6) — EraAutoDetected
  [INFO] SPEC-PSR-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-QUALITY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-RALPH-CONFIG-REDESIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-REF-SEO-ABSORB-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-REFACTOR-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-REFLECT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-RESUME-MSG-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SDD-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SEARCH-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-SEC-HARDEN-003 (V3R6) — EraAutoDetected
  [INFO] SPEC-SEC-SCAN-SURFACE-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-SECURITY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SEMAP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SESSION-WORKTREE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SKILL-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-SKILL-DESC-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SKILL-ENHANCE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SKILL-GALLERY-BENCH-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SKILL-GATE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SKILLPORT-CLAIM-CHECK-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SKILLPORT-HUMANIZE-LEDGER-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SKILLPORT-SVG-INFOGRAPHIC-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SLE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SLQG-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SLV3-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-SRS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SRS-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-SRS-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-STATUS-AUTO-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-STATUSLINE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-STATUSLINE-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-STATUSLINE-PROFILE-RESPECT-001 (V3R6) — EraAutoDetected
  [MUST-FIX] SPEC-STATUSLINE-PROFILE-RESPECT-001 (V3R6) — SyncStatusDrift
             Remediation: moai spec close SPEC-STATUSLINE-PROFILE-RESPECT-001 --backfill-only
             Reason: §E.2 + §E.4 + sync_commit_sha present (sync complete) but status != completed
  [INFO] SPEC-STOP-EVIDENCE-GATE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-STOP-HOOK-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-STOPCHAIN-TRIM-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SUBAGENT-NESTING-DOCTRINE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SUBCOMMAND-RETIRE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SUNSET-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-SVG-GEOMETRY-CHECKS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SYNC-AUDIT-FALSIFICATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SYNC-PARALLEL-DOCS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-SYNC-STRATEGY-KEY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TABSCHEMA-AUTOBRANCH-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TDD-ANTICHEAT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TEAM-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TEAMMATE-REVIVAL-GUARD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TEAMMATE-REVIVAL-SOLE-WRITER-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TELEMETRY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TEMPLATE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TEMPLATE-DATE-NEUTRALITY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TEMPLATE-DATE-NEUTRALITY-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-TEMPLATE-RULES-CLEANUP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TEST-AUTH-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TEST-ORC-LIKE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TEST-OVERRIDE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TODO-ANALYSIS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TODO-DESTRUCTIVE-GUARD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TODO-SQLITE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TOKEN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TOKEN-VERIFY-DIET-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-TOOL-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-TOOL-AUDIT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-UI-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-UI-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-UI-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-UPDATE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-UPDATE-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-UPDATE-GUARD-EFFICACY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-UPDATE-REINSTALL-LOOP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-UPDATE-VERSION-FLAG-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-UTIL-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-UTIL-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-UTIL-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-UTIL-004 (V2.x) — EraAutoDetected
  [INFO] SPEC-UTIL-005 (V2.x) — EraAutoDetected
  [INFO] SPEC-UTIL-006 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-CON-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-CON-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-CON-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-EXT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-EXT-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-EXT-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-EXT-004 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-HRN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-HRN-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-HRN-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-MIG-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-MIG-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-MIG-003 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-ORC-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-ORC-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-ORC-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-ORC-004 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-ORC-005 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-004 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-005 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-006 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-RT-007 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-SPC-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-SPC-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-SPC-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-SPC-004 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-WF-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-WF-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-WF-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-WF-004 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R2-WF-005 (V3R2-R4) — EraAutoDetected
